ID,PaperID,EntityName,EntityType
804,PMC4558561,NULL,NULL
805,PMC4561741,NULL,NULL
806,PMC4562447,NULL,NULL
807,PMC4564534,NULL,NULL
808,PMC4564540,NULL,NULL
809,PMC4564551,NULL,NULL
810,PMC4567211,NULL,NULL
811,PMC4567785,NULL,NULL
812,PMC4568430,NULL,NULL
813,PMC4569648,NULL,NULL
814,PMC4575394,NULL,NULL
815,PMC4581751,NULL,NULL
816,PMC4584133,NULL,NULL
817,PMC4588020,NULL,NULL
818,PMC4588446,WHO,ORG
819,PMC4588555,NULL,NULL
820,PMC4590296,NULL,NULL
821,PMC4591155,NULL,NULL
822,PMC4591909,NULL,NULL
823,PMC4599061,NULL,NULL
824,PMC4600111,NULL,NULL
825,PMC4600119,NULL,NULL
826,PMC4600707,NULL,NULL
827,PMC4601230,NULL,NULL
828,PMC4602679,NULL,NULL
829,PMC4603270,NULL,NULL
830,PMC4604269,NULL,NULL
831,PMC4607778,NULL,NULL
832,PMC4609037,NULL,NULL
833,PMC4611031,NULL,NULL
834,PMC4611036,NULL,NULL
835,PMC4611038,NULL,NULL
836,PMC4611044,NULL,NULL
837,PMC4612096,NULL,NULL
838,PMC4614609,NULL,NULL
839,PMC4615106,NULL,NULL
840,PMC4615557,NULL,NULL
841,PMC4620467,NULL,NULL
842,PMC4621204,NULL,NULL
843,PMC4622443,NULL,NULL
844,PMC4626121,NULL,NULL
845,PMC4626187,NULL,NULL
846,PMC4627939,NULL,NULL
847,PMC4629080,NULL,NULL
848,PMC4629423,NULL,NULL
849,PMC4630450,NULL,NULL
850,PMC4630490,NULL,NULL
851,PMC4631129,NULL,NULL
852,PMC4633756,NULL,NULL
853,PMC4633757,NULL,NULL
854,PMC4634622,NULL,NULL
855,PMC4634784,NULL,NULL
856,PMC4638059,NULL,NULL
857,PMC4638304,NULL,NULL
858,PMC4643759,NULL,NULL
859,PMC4644002,NULL,NULL
860,PMC4645662,NULL,NULL
861,PMC4652763,NULL,NULL
862,PMC4659470,NULL,NULL
863,PMC4659882,NULL,NULL
864,PMC4666125,NULL,NULL
865,PMC4670481,NULL,NULL
866,PMC4672621,NULL,NULL
867,PMC4673539,NULL,NULL
868,PMC4676639,NULL,NULL
869,PMC4676640,NULL,NULL
870,PMC4676641,NULL,NULL
871,PMC4676643,NULL,NULL
872,PMC4676647,NULL,NULL
873,PMC4677596,NULL,NULL
874,PMC4678103,NULL,NULL
875,PMC4680923,NULL,NULL
876,PMC4686052,NULL,NULL
877,PMC4689825,NULL,NULL
878,PMC4697775,NULL,NULL
879,PMC4697958,NULL,NULL
880,PMC4699381,BGS,ORG
881,PMC4701734,NULL,NULL
882,PMC4701735,NULL,NULL
883,PMC4701834,NULL,NULL
884,PMC4702564,NULL,NULL
885,PMC4703943,NULL,NULL
886,PMC4704643,NULL,NULL
887,PMC4706628,NULL,NULL
888,PMC4708198,NULL,NULL
889,PMC4708214,NULL,NULL
890,PMC4710203,NULL,NULL
891,PMC4712384,NULL,NULL
892,PMC4713849,NULL,NULL
893,PMC4715164,NULL,NULL
894,PMC4715417,NULL,NULL
895,PMC4716276,NULL,NULL
896,PMC4716277,NULL,NULL
897,PMC4716282,NULL,NULL
898,PMC4717996,NULL,NULL
899,PMC4718311,NULL,NULL
900,PMC4718316,NULL,NULL
901,PMC4720805,NULL,NULL
902,PMC4722605,NULL,NULL
903,PMC4724787,NULL,NULL
904,PMC4724997,NULL,NULL
905,PMC4726865,NULL,NULL
906,PMC4729515,NULL,NULL
907,PMC4736877,NULL,NULL
908,PMC4738455,General Practices & Medical Centres,ORG
909,PMC4738455,Wellington Hospital Emergency Department,ORG
910,PMC4738455,Health Research Council,ORG
911,PMC4742329,NULL,NULL
912,PMC4742593,NULL,NULL
913,PMC4745090,NULL,NULL
914,PMC4747065,NULL,NULL
915,PMC4749923,NULL,NULL
916,PMC4750511,NULL,NULL
917,PMC4750516,NULL,NULL
918,PMC4751110,NULL,NULL
919,PMC4751137,NULL,NULL
920,PMC4752599,NULL,NULL
921,PMC4752600,NULL,NULL
922,PMC4755156,NULL,NULL
923,PMC4755196,NULL,NULL
924,PMC4756890,NULL,NULL
925,PMC4761681,NULL,NULL
926,PMC4763971,NULL,NULL
927,PMC4765498,NULL,NULL
928,PMC4766384,NULL,NULL
929,PMC4769323,NULL,NULL
930,PMC4769415,NULL,NULL
931,PMC4773259,NULL,NULL
932,PMC4773263,NULL,NULL
933,PMC4776264,NULL,NULL
934,PMC4776270,NULL,NULL
935,PMC4780195,NULL,NULL
936,PMC4780872,NULL,NULL
937,PMC4782938,NULL,NULL
938,PMC4785132,NULL,NULL
939,PMC4786625,NULL,NULL
940,PMC4787606,NULL,NULL
941,PMC4787807,NULL,NULL
942,PMC4791852,NULL,NULL
943,PMC4799569,NULL,NULL
944,PMC4800114,NULL,NULL
945,PMC4803184,NULL,NULL
946,PMC4803300,NULL,NULL
947,PMC4810350,NULL,NULL
948,PMC4810480,NULL,NULL
949,PMC4820156,NULL,NULL
950,PMC4820803,NULL,NULL
951,PMC4821650,NULL,NULL
952,PMC4824079,NULL,NULL
953,PMC4828494,NULL,NULL
954,PMC4829277,NULL,NULL
955,PMC4829367,NULL,NULL
956,PMC4829374,NULL,NULL
957,PMC4829501,NULL,NULL
958,PMC4829504,NULL,NULL
959,PMC4830329,NULL,NULL
960,PMC4832832,University of Frankfurt,ORG
961,PMC4832832,LAB,ORG
962,PMC4832832,Leentje Persoons,PERSON
963,PMC4832832,Lizette van Berckelaer,PERSON
964,PMC4834006,NULL,NULL
965,PMC4835433,NULL,NULL
966,PMC4835438,NULL,NULL
967,PMC4837812,NULL,NULL
968,PMC4838681,NULL,NULL
969,PMC4838766,NULL,NULL
970,PMC4839792,NULL,NULL
971,PMC4850385,NULL,NULL
972,PMC4854654,NULL,NULL
973,PMC4855066,NULL,NULL
974,PMC4856955,NULL,NULL
975,PMC4856979,NULL,NULL
976,PMC4857328,NULL,NULL
977,PMC4858066,CEVA Santè Animale,PERSON
978,PMC4858066,Royal Canin,ORG
979,PMC4858066,Aratana Therapeutics AV,ORG
980,PMC4858066,Portuguese Foundation for Science & Technology,ORG
981,PMC4858066,Merial,ORG
982,PMC4858066,Texas A&M University,ORG
983,PMC4858066,IDEXX,ORG
984,PMC4858066,University of Florida College,ORG
985,PMC4858066,MSD,ORG
986,PMC4858066,Orion Ltd.,ORG
987,PMC4858066,International Renal Interest Society European Emesis Council,ORG
988,PMC4858066,Vetoquinol Ltd,ORG
989,PMC4869630,NULL,NULL
990,PMC4871622,NULL,NULL
991,PMC4873850,NULL,NULL
992,PMC4877525,NULL,NULL
993,PMC4879238,NULL,NULL
994,PMC4882208,NULL,NULL
995,PMC4890194,NULL,NULL
996,PMC4891544,NULL,NULL
997,PMC4895366,NULL,NULL
998,PMC4895374,NULL,NULL
999,PMC4895413,NULL,NULL
1000,PMC4895503,NULL,NULL
1001,PMC4899559,NULL,NULL
1002,PMC4900083,NULL,NULL
1003,PMC4902475,NULL,NULL
1004,PMC4905846,NULL,NULL
1005,PMC4907785,NULL,NULL
1006,PMC4907786,NULL,NULL
1007,PMC4907787,NULL,NULL
1008,PMC4909826,NULL,NULL
1009,PMC4910139,NULL,NULL
1010,PMC4912005,NULL,NULL
1011,PMC4913562,NULL,NULL
1012,PMC4913621,AJG Readership,ORG
1013,PMC4913621,SLH,ORG
1014,PMC4913621,Royal Canin,ORG
1015,PMC4913621,Faculty of Veterinary Science,ORG
1016,PMC4913621,Luoda Pharma,ORG
1017,PMC4913621,Eric Horatio Maclean Scholarship,ORG
1018,PMC4913621,CEVA,ORG
1019,PMC4913621,University of Nottingham,ORG
1020,PMC4913621,LJD PhD,ORG
1021,PMC4913621,RVC,ORG
1022,PMC4913621,Portuguese Foundation for Science & Technology,ORG
1023,PMC4913621,Novartis Animal Health,ORG
1024,PMC4913621,Cátia Marques,ORG
1025,PMC4913621,Zoetis,PERSON
1026,PMC4913621,Bayer Animal Health,ORG
1027,PMC4913651,NULL,NULL
1028,PMC4913655,NULL,NULL
1029,PMC4916260,United Nations,ORG
1030,PMC4916260,Arid Lands Resource Management Project,ORG
1031,PMC4916260,Centre for Disease Control,ORG
1032,PMC4916766,NULL,NULL
1033,PMC4927308,NULL,NULL
1034,PMC4932258,NULL,NULL
1035,PMC4932560,NULL,NULL
1036,PMC4933631,NULL,NULL
1037,PMC4937135,NULL,NULL
1038,PMC4940488,NULL,NULL
1039,PMC4940489,NULL,NULL
1040,PMC4943552,NULL,NULL
1041,PMC4943806,NULL,NULL
1042,PMC4945720,NULL,NULL
1043,PMC4945721,NULL,NULL
1044,PMC4945727,NULL,NULL
1045,PMC4945728,NULL,NULL
1046,PMC4945729,NULL,NULL
1047,PMC4945730,NULL,NULL
1048,PMC4945733,NULL,NULL
1049,PMC4946541,NULL,NULL
1050,PMC4948166,NULL,NULL
1051,PMC4951746,NULL,NULL
1052,PMC4957446,NULL,NULL
1053,PMC4963060,NULL,NULL
1054,PMC4966430,NULL,NULL
1055,PMC4967455,"MedImmune, LLC",ORG
1056,PMC4968982,NULL,NULL
1057,PMC4975254,NULL,NULL
1058,PMC4976580,NULL,NULL
1059,PMC4978602,NULL,NULL
1060,PMC4985841,NULL,NULL
1061,PMC4989884,NULL,NULL
1062,PMC4989901,NULL,NULL
1063,PMC4991744,NULL,NULL
1064,PMC4994731,NULL,NULL
1065,PMC4997950,NULL,NULL
1066,PMC4998464,NULL,NULL
1067,PMC4998743,NULL,NULL
1068,PMC5004442,NULL,NULL
1069,PMC5004452,NULL,NULL
1070,PMC5005135,NULL,NULL
1071,PMC5007427,NULL,NULL
1072,PMC5008133,NULL,NULL
1073,PMC5008254,NULL,NULL
1074,PMC5014217,NULL,NULL
1075,PMC5014487,NULL,NULL
1076,PMC5014526,NULL,NULL
1077,PMC5016750,NULL,NULL
1078,PMC5016770,NULL,NULL
1079,PMC5026698,NULL,NULL
1080,PMC5029213,NULL,NULL
1081,PMC5035357,NULL,NULL
1082,PMC5037297,NULL,NULL
1083,PMC5038202,NULL,NULL
1084,PMC5038994,NULL,NULL
1085,PMC5040022,NULL,NULL
1086,PMC5043089,NULL,NULL
1087,PMC5045143,NULL,NULL
1088,PMC5047409,NULL,NULL
1089,PMC5047977,NULL,NULL
1090,PMC5048125,NULL,NULL
1091,PMC5049717,NULL,NULL
1092,PMC5049741,Gates Foundation,ORG
1093,PMC5049741,WHO,ORG
1094,PMC5050462,NULL,NULL
1095,PMC5052379,NULL,NULL
1096,PMC5052424,NULL,NULL
1097,PMC5052842,NULL,NULL
1098,PMC5054186,NULL,NULL
1099,PMC5054193,NULL,NULL
1100,PMC5054412,NULL,NULL
1101,PMC5054515,NULL,NULL
1102,PMC5056202,NULL,NULL
1103,PMC5059364,NULL,NULL
1104,PMC5059372,NULL,NULL
1105,PMC5062990,NULL,NULL
1106,PMC5068231,NULL,NULL
1107,PMC5069610,NULL,NULL
1108,PMC5071688,NULL,NULL
1109,PMC5075008,NULL,NULL
1110,PMC5075545,NULL,NULL
1111,PMC5081299,NULL,NULL
1112,PMC5082769,NULL,NULL
1113,PMC5085274,NULL,NULL
1114,PMC5086027,NULL,NULL
1115,PMC5089601,NULL,NULL
1116,PMC5089636,NULL,NULL
1117,PMC5089651,NULL,NULL
1118,PMC5092010,NULL,NULL
1119,PMC5095633,NULL,NULL
1120,PMC5096632,NULL,NULL
1121,PMC5098447,NULL,NULL
1122,PMC5098453,NULL,NULL
1123,PMC5099592,NULL,NULL
1124,PMC5102922,NULL,NULL
1125,PMC5103349,NULL,NULL
1126,PMC5103711,NULL,NULL
1127,PMC5107625,NULL,NULL
1128,PMC5109928,NULL,NULL
1129,PMC5110018,NULL,NULL
1130,PMC5111008,Samsung Genome Institute,ORG
1131,PMC5111008,Korea Health Technology R&D Project,ORG
1132,PMC5111008,Ministry of Health & Welfare,ORG
1133,PMC5115183,NULL,NULL
1134,PMC5116597,Xiao-Ping Chen,PERSON
1135,PMC5116597,Quan Yuan,PERSON
1136,PMC5116597,Tian-Ying,PERSON
1137,PMC5122634,NULL,NULL
1138,PMC5123540,NULL,NULL
1139,PMC5127883,NULL,NULL
1140,PMC5130063,Alex S. Leow,PERSON
1141,PMC5130063,Vincent J. Pang,PERSON
1142,PMC5130063,Zhao Xiahong,PERSON
1143,PMC5131453,World Bank,ORG
1144,PMC5131453,SAARC,ORG
1145,PMC5131453,Association of Southeast Asian Nations,ORG
1146,PMC5131453,Avian & Human Influenza Facility,ORG
1147,PMC5131453,Indian Council of Medical Research,ORG
1148,PMC5131453,Indian Council of Agricultural Research,ORG
1149,PMC5131455,NULL,NULL
1150,PMC5134884,NULL,NULL
1151,PMC5137331,NULL,NULL
1152,PMC5138431,NULL,NULL
1153,PMC5143288,NULL,NULL
1154,PMC5143300,NULL,NULL
1155,PMC5143827,NULL,NULL
1156,PMC5154539,NULL,NULL
1157,PMC5161024,NULL,NULL
1158,PMC5161441,NULL,NULL
1159,PMC5161610,NULL,NULL
1160,PMC5172238,NULL,NULL
1161,PMC5172239,NULL,NULL
1162,PMC5172243,NULL,NULL
1163,PMC5172245,NULL,NULL
1164,PMC5172353,NULL,NULL
1165,PMC5172354,NULL,NULL
1166,PMC5172407,NULL,NULL
1167,PMC5172408,NULL,NULL
1168,PMC5172409,NULL,NULL
1169,PMC5172412,NULL,NULL
1170,PMC5172413,NULL,NULL
1171,PMC5172416,NULL,NULL
1172,PMC5172421,NULL,NULL
1173,PMC5172431,NULL,NULL
1174,PMC5172448,NULL,NULL
1175,PMC5172477,NULL,NULL
1176,PMC5172556,NULL,NULL
1177,PMC5180171,NULL,NULL
1178,PMC5187644,NULL,NULL
1179,PMC5192968,NULL,NULL
1180,PMC5203785,NULL,NULL
1181,PMC5204010,NULL,NULL
1182,PMC5204017,NULL,NULL
1183,PMC5206772,NULL,NULL
1184,PMC5207557,NULL,NULL
1185,PMC5210529,NULL,NULL
1186,PMC5210568,NULL,NULL
1187,PMC5210576,The Wellcome Trust,ORG
1188,PMC5214947,NULL,NULL
1189,PMC5221101,NULL,NULL
1190,PMC5223067,NULL,NULL
1191,PMC5226323,NULL,NULL
1192,PMC5234413,NULL,NULL
1193,PMC5240764,NULL,NULL
1194,PMC5245153,NULL,NULL
1195,PMC5253590,NULL,NULL
1196,PMC5256321,NULL,NULL
1197,PMC5259643,FEDER,ORG
1198,PMC5259643,National,ORG
1199,PMC5259643,Ceva Animal Health,ORG
1200,PMC5259643,Boehringer Ingelheim,PERSON
1201,PMC5259643,Royal Canin,ORG
1202,PMC5259643,Dechra,PERSON
1203,PMC5259643,Royal Veterinary College,ORG
1204,PMC5259643,Adriana Belas,PERSON
1205,PMC5259643,Cátia,ORG
1206,PMC5259643,Research Fund,ORG
1207,PMC5259643,Ciencias sem Fronteiras/CNPq,ORG
1208,PMC5259643,Small Animal Hospital,ORG
1209,PMC5259643,Syrjä,ORG
1210,PMC5259643,University of Helsinki,ORG
1211,PMC5259643,Vetcare Oy,ORG
1212,PMC5259643,Fundação de Amparo,PERSON
1213,PMC5259651,NULL,NULL
1214,PMC5260423,NULL,NULL
1215,PMC5264651,NULL,NULL
1216,PMC5287958,NULL,NULL
1217,PMC5289251,NULL,NULL
1218,PMC5289263,NULL,NULL
1219,PMC5290016,NULL,NULL
1220,PMC5290094,NULL,NULL
1221,PMC5291848,Aikaterini Nikolaidou,PERSON
1222,PMC5292137,NULL,NULL
1223,PMC5295174,Virginia Commonwealth University Medical Center,ORG
1224,PMC5295174,Anesthesia Critical Care Medicine,ORG
1225,PMC5295174,Aubrey Sage McFarlane,PERSON
1226,PMC5295477,NULL,NULL
1227,PMC5298151,NULL,NULL
1228,PMC5300911,NULL,NULL
1229,PMC5306530,NULL,NULL
1230,PMC5314882,NULL,NULL
1231,PMC5314884,NULL,NULL
1232,PMC5321322,NULL,NULL
1233,PMC5321387,NULL,NULL
1234,PMC5326940,NULL,NULL
1235,PMC5329633,NULL,NULL
1236,PMC5335763,NULL,NULL
1237,PMC5336990,NULL,NULL
1238,PMC5337467,NULL,NULL
1239,PMC5339006,NULL,NULL
1240,PMC5339100,NULL,NULL
1241,PMC5339507,NULL,NULL
1242,PMC5344362,NULL,NULL
1243,PMC5345322,NULL,NULL
1244,PMC5349256,NULL,NULL
1245,PMC5349698,NULL,NULL
1246,PMC5352958,National Health & Medical Research Council Centre of Research Excellence in Population Health Research,ORG
1247,PMC5352958,Gap,ORG
1248,PMC5353286,NULL,NULL
1249,PMC5354050,NULL,NULL
1250,PMC5357094,NULL,NULL
1251,PMC5360578,NULL,NULL
1252,PMC5362002,NULL,NULL
1253,PMC5362011,NULL,NULL
1254,PMC5362014,NULL,NULL
1255,PMC5362843,NULL,NULL
1256,PMC5362848,NULL,NULL
1257,PMC5369860,NULL,NULL
1258,PMC5378990,NULL,NULL
1259,PMC5380771,NULL,NULL
1260,PMC5381247,NULL,NULL
1261,PMC5383171,NULL,NULL
1262,PMC5383177,NULL,NULL
1263,PMC5383605,NULL,NULL
1264,PMC5386604,NULL,NULL
1265,PMC5387908,NULL,NULL
1266,PMC5388287,NULL,NULL
1267,PMC5389523,NULL,NULL
1268,PMC5389538,NULL,NULL
1269,PMC5389563,NULL,NULL
1270,PMC5392044,NULL,NULL
1271,PMC5396833,NULL,NULL
1272,PMC5402204,NULL,NULL
1273,PMC5402897,NULL,NULL
1274,PMC5403965,NULL,NULL
1275,PMC5404243,NULL,NULL
1276,PMC5404248,NULL,NULL
1277,PMC5404250,NULL,NULL
1278,PMC5404251,NULL,NULL
1279,PMC5404255,Post-SARS Reconstruction,ORG
1280,PMC5404271,GHSA External Assessment Working Group,ORG
1281,PMC5404271,GHSA External Assessment Task Force,ORG
1282,PMC5404271,Executive Yuan,ORG
1283,PMC5404271,Ministry of Health & Welfare,ORG
1284,PMC5404271,University of Pittsburgh Medical Center Center for Health Security,ORG
1285,PMC5405888,NULL,NULL
1286,PMC5407053,NULL,NULL
1287,PMC5410617,NULL,NULL
1288,PMC5411999,NULL,NULL
1289,PMC5413998,NULL,NULL
1290,PMC5414027,NULL,NULL
1291,PMC5414085,NULL,NULL
1292,PMC5415293,NULL,NULL
1293,PMC5415322,NULL,NULL
1294,PMC5423349,NULL,NULL
1295,PMC5424790,NULL,NULL
1296,PMC5424795,NULL,NULL
1297,PMC5430811,NULL,NULL
1298,PMC5433407,NULL,NULL
1299,PMC5434980,BRSV,ORG
1300,PMC5435039,NULL,NULL
1301,PMC5435056,NULL,NULL
1302,PMC5435593,NULL,NULL
1303,PMC5436233,NULL,NULL
1304,PMC5441323,NULL,NULL
1305,PMC5441328,NULL,NULL
1306,PMC5441360,NULL,NULL
1307,PMC5441380,NULL,NULL
1308,PMC5443060,NULL,NULL
1309,PMC5444396,NULL,NULL
1310,PMC5447183,NULL,NULL
1311,PMC5447184,NULL,NULL
1312,PMC5447409,NULL,NULL
1313,PMC5449628,NULL,NULL
1314,PMC5451345,NULL,NULL
1315,PMC5454147,NULL,NULL
1316,PMC5454172,NULL,NULL
1317,PMC5454179,NULL,NULL
1318,PMC5454182,NULL,NULL
1319,PMC5454183,NULL,NULL
1320,PMC5461319,NULL,NULL
1321,PMC5462161,NULL,NULL
1322,PMC5462175,NULL,NULL
1323,PMC5462247,NULL,NULL
1324,PMC5462267,NULL,NULL
1325,PMC5462650,NULL,NULL
1326,PMC5466428,NULL,NULL
1327,PMC5467638,NULL,NULL
1328,PMC5473057,NULL,NULL
1329,PMC5480069,NULL,NULL
1330,PMC5484425,NULL,NULL
1331,PMC5484510,NULL,NULL
1332,PMC5484650,NULL,NULL
1333,PMC5487798,NULL,NULL
1334,PMC5489272,NULL,NULL
1335,PMC5489471,NULL,NULL
1336,PMC5491158,NULL,NULL
1337,PMC5491572,NULL,NULL
1338,PMC5494402,NULL,NULL
1339,PMC5496505,NULL,NULL
1340,PMC5500737,NULL,NULL
1341,PMC5500739,NULL,NULL
1342,PMC5502429,NULL,NULL
1343,PMC5505021,NULL,NULL
1344,PMC5505480,NULL,NULL
1345,PMC5508335,NULL,NULL
1346,PMC5508774,NULL,NULL
1347,PMC5510245,NULL,NULL
1348,PMC5511955,NULL,NULL
1349,PMC5512299,NULL,NULL
1350,PMC5517379,NULL,NULL
1351,PMC5522578,NULL,NULL
1352,PMC5522984,NULL,NULL
1353,PMC5524243,NULL,NULL
1354,PMC5528940,NULL,NULL
1355,PMC5528950,NULL,NULL
1356,PMC5532318,NULL,NULL
1357,PMC5533572,NULL,NULL
1358,PMC5534216,NULL,NULL
1359,PMC5540958,NULL,NULL
1360,PMC5540962,NULL,NULL
1361,PMC5540967,NULL,NULL
1362,PMC5546778,NULL,NULL
1363,PMC5546801,Acute Infectious Diseases,ORG
1364,PMC5546975,NULL,NULL
1365,PMC5547955,NULL,NULL
1366,PMC5548497,State Health Leadership Initiative,ORG
1367,PMC5548497,S/THOs,ORG
1368,PMC5559360,NULL,NULL
1369,PMC5565921,NULL,NULL
1370,PMC5565944,NULL,NULL
1371,PMC5565992,NULL,NULL
1372,PMC5566081,NULL,NULL
1373,PMC5567081,NULL,NULL
1374,PMC5571741,NULL,NULL
1375,PMC5573743,NULL,NULL
1376,PMC5576205,NULL,NULL
1377,PMC5583413,NULL,NULL
1378,PMC5583425,NULL,NULL
1379,PMC5583508,NULL,NULL
1380,PMC5586729,Defense Advanced Research Projects Agency,ORG
1381,PMC5587821,NULL,NULL
1382,PMC5588235,NULL,NULL
1383,PMC5588286,NULL,NULL
1384,PMC5591953,NULL,NULL
1385,PMC5592169,NULL,NULL
1386,PMC5592190,NULL,NULL
1387,PMC5598904,NULL,NULL
1388,PMC5603477,NULL,NULL
1389,PMC5615425,NULL,NULL
1390,PMC5617848,NULL,NULL
1391,PMC5617852,NULL,NULL
1392,PMC5627338,NULL,NULL
1393,PMC5628314,Fundación Educación Superior-Empresa,ORG
1394,PMC5630716,NULL,NULL
1395,PMC5630798,NULL,NULL
1396,PMC5630887,NULL,NULL
1397,PMC5631006,NULL,NULL
1398,PMC5631216,NULL,NULL
1399,PMC5631788,NULL,NULL
1400,PMC5631925,NULL,NULL
1401,PMC5631947,NULL,NULL
1402,PMC5632013,NULL,NULL
1403,PMC5632742,NULL,NULL
1404,PMC5636051,NULL,NULL
1405,PMC5638836,NULL,NULL
1406,PMC5639826,NULL,NULL
1407,PMC5641684,NULL,NULL
1408,PMC5643733,NULL,NULL
1409,PMC5643837,NULL,NULL
1410,PMC5645859,NULL,NULL
1411,PMC5646730,NULL,NULL
1412,PMC5646734,NULL,NULL
1413,PMC5647739,NULL,NULL
1414,PMC5652284,NULL,NULL
1415,PMC5652622,NULL,NULL
1416,PMC5654029,NULL,NULL
1417,PMC5655903,NULL,NULL
1418,PMC5656358,NULL,NULL
1419,PMC5656745,NULL,NULL
1420,PMC5658573,NULL,NULL
1421,PMC5658673,NULL,NULL
1422,PMC5658968,NULL,NULL
1423,PMC5661857,NULL,NULL
1424,PMC5666328,NULL,NULL
1425,PMC5667425,NULL,NULL
1426,PMC5669506,NULL,NULL
1427,PMC5670035,NULL,NULL
1428,PMC5678261,NULL,NULL
1429,PMC5678831,NULL,NULL
1430,PMC5679680,NULL,NULL
1431,PMC5683680,NULL,NULL
1432,PMC5687858,NULL,NULL
1433,PMC5688036,NULL,NULL
1434,PMC5692141,NULL,NULL
1435,PMC5697193,NULL,NULL
1436,PMC5697698,NULL,NULL
1437,PMC5700145,NULL,NULL
1438,PMC5700146,NULL,NULL
1439,PMC5702172,NULL,NULL
1440,PMC5704007,NULL,NULL
1441,PMC5704660,NULL,NULL
1442,PMC5704863,NULL,NULL
1443,PMC5705478,NULL,NULL
1444,PMC5707751,NULL,NULL
1445,PMC5709570,NULL,NULL
1446,PMC5709573,NULL,NULL
1447,PMC5709794,NULL,NULL
1448,PMC5711649,NULL,NULL
1449,PMC5714136,NULL,NULL
1450,PMC5718772,NULL,NULL
1451,PMC5718785,NULL,NULL
1452,PMC5718809,NULL,NULL
1453,PMC5718814,NULL,NULL
1454,PMC5721408,NULL,NULL
1455,PMC5724199,NULL,NULL
1456,PMC5726591,NULL,NULL
1457,PMC5729325,NULL,NULL
1458,PMC5734420,NULL,NULL
1459,PMC5734797,NULL,NULL
1460,PMC5737525,NULL,NULL
1461,PMC5737552,NULL,NULL
1462,PMC5738538,NULL,NULL
1463,PMC5738603,NULL,NULL
1464,PMC5740593,NULL,NULL
1465,PMC5743469,NULL,NULL
1466,PMC5745179,NULL,NULL
1467,PMC5749307,NULL,NULL
1468,PMC5749487,NULL,NULL
1469,PMC5751915,NULL,NULL
1470,PMC5754334,NULL,NULL
1471,PMC5754344,NULL,NULL
1472,PMC5759936,NULL,NULL
1473,PMC5759945,NULL,NULL
1474,PMC5760977,NULL,NULL
1475,PMC5763445,NULL,NULL
1476,PMC5767959,NULL,NULL
1477,PMC5769220,NULL,NULL
1478,PMC5769893,NULL,NULL
1479,PMC5772843,Fundação Amparo à Pesquisa,ORG
1480,PMC5776902,NULL,NULL
1481,PMC5779534,NULL,NULL
1482,PMC5780124,NULL,NULL
1483,PMC5781299,NULL,NULL
1484,PMC5783036,NULL,NULL
1485,PMC5784585,NULL,NULL
1486,PMC5784644,NULL,NULL
1487,PMC5785625,NULL,NULL
1488,PMC5787162,NULL,NULL
1489,PMC5787188,Comparative Gastroenterology Society,ORG
1490,PMC5787188,Naniboujou Research Legacy,ORG
1491,PMC5787188,Boehringer Ingelheim,PERSON
1492,PMC5787188,Petsavers,ORG
1493,PMC5787188,Langford Vets,ORG
1494,PMC5787188,Agria,ORG
1495,PMC5787188,Zoetis Animal Health,ORG
1496,PMC5787188,Bayer Animal Health,ORG
1497,PMC5787188,BSAVA Petsavers,ORG
1498,PMC5787188,Langford Vets Clinical Research Fund,ORG
1499,PMC5787188,Elizabeth Blackwell Institute,ORG
1500,PMC5787188,Alumni Fund,ORG
1501,PMC5787188,The Wellcome Trust,ORG
1502,PMC5787188,Langford Trust AH,ORG
1503,PMC5787188,Dechra Ltd,ORG
1504,PMC5787188,Dechra,PERSON
1505,PMC5787188,American Kennel Club,ORG
1506,PMC5787188,CIISA,ORG
1507,PMC5787188,FCT,ORG
1508,PMC5787188,Morris Animal Foundation,ORG
1509,PMC5787188,NSW Cat Protection Society,ORG
1510,PMC5787188,Australian Companion Animal Health Foundation,ORG
1511,PMC5787188,Langford Trust,ORG
1512,PMC5787188,Zutshi Smith PhD,ORG
1513,PMC5787188,Royal Canin,ORG
1514,PMC5787188,University of Glasgow,ORG
1515,PMC5787188,Amanda Paul,PERSON
1516,PMC5787188,Jason Stayt,PERSON
1517,PMC5787188,ZonMW,ORG
1518,PMC5788108,NULL,NULL
1519,PMC5788842,NULL,NULL
1520,PMC5791583,NULL,NULL
1521,PMC5795046,NULL,NULL
1522,PMC5797246,NULL,NULL
1523,PMC5797860,NULL,NULL
1524,PMC5798318,NULL,NULL
1525,PMC5798700,NULL,NULL
1526,PMC5798748,NULL,NULL
1527,PMC5799402,NULL,NULL
1528,PMC5804852,NULL,NULL
1529,PMC5809820,NULL,NULL
1530,PMC5810437,VIZIONS,ORG
1531,PMC5810437,Henry Dale Fellow,PERSON
1532,PMC5810437,Royal Society,ORG
1533,PMC5813223,NULL,NULL
1534,PMC5815119,NULL,NULL
1535,PMC5815418,NULL,NULL
1536,PMC5815448,NULL,NULL
1537,PMC5819919,NULL,NULL
1538,PMC5822880,NULL,NULL
1539,PMC5822887,NULL,NULL
1540,PMC5823818,NULL,NULL
1541,PMC5828518,NULL,NULL
1542,PMC5829850,NULL,NULL
1543,PMC5829903,NULL,NULL
1544,PMC5831680,NULL,NULL
1545,PMC5831684,NULL,NULL
1546,PMC5832014,NULL,NULL
1547,PMC5836940,NULL,NULL
1548,PMC5839790,NULL,NULL
